218.90.174.167:3128,Transparent,中国,7
96.44.162.26:80,Transparent,美国,2
121.139.156.58:3128,Transparent,韩国,0
124.192.7.228:3128,Transparent,中国,2
118.144.7.242:3128,Transparent,中国,9
115.29.34.2:3128,Transparent,中国,4
101.201.235.141:8000,Anonymous,中国,4
61.175.220.4:3128,Transparent,中国,6
123.7.62.154:3128,Transparent,中国,4
183.131.151.208:80,Transparent,中国,5
120.52.73.96:8080,Anonymous,中国,0
61.134.34.148:3128,Transparent,中国,9
106.38.251.62:8088,Anonymous,中国,10
124.206.111.158:3128,Transparent,中国,13
60.191.164.59:3128,Transparent,中国,13
60.191.180.38:3128,Transparent,中国,5
183.61.71.112:8888,Anonymous,中国,4
124.206.167.250:3128,Transparent,中国,8
117.169.4.133:80,Transparent,中国,0
117.169.4.136:80,Transparent,中国,0
124.192.87.16:3128,Transparent,中国,12
117.169.4.156:80,Transparent,中国,0
117.169.4.134:80,Transparent,中国,0
117.169.4.139:80,Transparent,中国,0
51.254.106.67:80,Anonymous,英国,9
60.191.158.211:3128,Transparent,中国,0
112.90.72.83:80,Transparent,中国,5
61.75.2.124:3128,Transparent,韩国,3
190.202.82.238:3128,Transparent,委内瑞拉,11
58.18.50.10:3128,Transparent,中国,8
59.39.88.190:8080,Transparent,中国,6
123.157.99.139:3128,Transparent,中国,5
121.41.110.73:8080,Transparent,中国,11
115.25.138.245:3128,Transparent,中国,6
202.77.57.124:3128,Anonymous,香港,11
220.179.178.88:3128,Transparent,中国,11
79.188.42.46:8080,Transparent,波兰,6
60.191.153.12:3128,Transparent,中国,8
218.247.194.249:3128,Transparent,中国,0
223.197.56.102:80,Anonymous,香港,9
211.103.148.66:3128,Transparent,中国,6
60.11.11.163:3128,Transparent,中国,7
122.226.141.67:3128,Transparent,中国,6
51.254.106.73:80,Anonymous,英国,4
125.212.217.215:80,Anonymous,越南,2
124.193.9.6:3128,Transparent,中国,4
95.213.194.94:3128,Anonymous,法国,9
202.21.116.13:3128,Transparent,蒙古,6
180.235.133.27:8080,Transparent,香港,0
222.112.85.122:3128,Transparent,韩国,9
103.43.44.61:3128,Transparent,中国,6
218.56.0.158:3128,Transparent,中国,4
82.117.163.74:8080,Transparent,俄罗斯,4
